android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    308:308:void access$6(phone.wobo.music.online.SongListAdapter$ViewHolder,android.widget.LinearLayout) -> c
    309:309:void access$7(phone.wobo.music.online.SongListAdapter$ViewHolder,android.widget.LinearLayout) -> d
    310:310:void access$8(phone.wobo.music.online.SongListAdapter$ViewHolder,android.widget.LinearLayout) -> e
    311:311:void access$9(phone.wobo.music.online.SongListAdapter$ViewHolder,android.widget.ImageView) -> a
    302:302:android.widget.LinearLayout access$10(phone.wobo.music.online.SongListAdapter$ViewHolder) -> a
    304:304:android.widget.TextView access$11(phone.wobo.music.online.SongListAdapter$ViewHolder) -> b
    303:303:android.widget.TextView access$12(phone.wobo.music.online.SongListAdapter$ViewHolder) -> c
    305:305:android.widget.ImageButton access$13(phone.wobo.music.online.SongListAdapter$ViewHolder) -> d
    307:307:android.widget.ImageButton access$14(phone.wobo.music.online.SongListAdapter$ViewHolder) -> e
    311:311:android.widget.ImageView access$15(phone.wobo.music.online.SongListAdapter$ViewHolder) -> f
    306:306:android.widget.LinearLayout access$16(phone.wobo.music.online.SongListAdapter$ViewHolder) -> g
    308:308:android.widget.LinearLayout access$17(phone.wobo.music.online.SongListAdapter$ViewHolder) -> h
    309:309:android.widget.LinearLayout access$18(phone.wobo.music.online.SongListAdapter$ViewHolder) -> i
    310:310:android.widget.LinearLayout access$19(phone.wobo.music.online.SongListAdapter$ViewHolder) -> j
phone.wobo.music.online.SubTypeAdapter -> phone.wobo.music.online.al:
    android.content.Context context -> a
    java.util.List list -> b
    132:132:int getCount() -> getCount
    137:137:java.lang.Object getItem(int) -> getItem
    142:142:long getItemId(int) -> getItemId
    147:160:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
phone.wobo.music.online.SubTypeAdapter$ViewHolder -> phone.wobo.music.online.am:
    android.widget.TextView txt_typename -> a
    164:164:void access$0(phone.wobo.music.online.SubTypeAdapter$ViewHolder,android.widget.TextView) -> a
    164:164:android.widget.TextView access$1(phone.wobo.music.online.SubTypeAdapter$ViewHolder) -> a
phone.wobo.music.online.TypeFrameLayout -> phone.wobo.music.online.TypeFrameLayout:
    android.widget.ListView listview -> c
    android.widget.TextView txt_msg -> d
    android.content.Context mContext -> e
    com.lidroid.xutils.BitmapUtils fb -> f
    java.util.List list -> g
    phone.wobo.music.online.TypeListAdapter adapter -> h
    android.os.Handler handler -> a
    56:61:void initView(android.view.View) -> a
    64:80:void loadData() -> a
    97:112:void refreshTypeView(android.os.Message) -> a
    96:96:void access$0(phone.wobo.music.online.TypeFrameLayout,android.os.Message) -> a
    26:26:android.content.Context access$1(phone.wobo.music.online.TypeFrameLayout) -> a
    30:30:void access$2(phone.wobo.music.online.TypeFrameLayout,java.util.List) -> a
phone.wobo.music.online.TypeFrameLayout$1 -> phone.wobo.music.online.an:
    phone.wobo.music.online.TypeFrameLayout this$0 -> a
    85:89:boolean handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.online.TypeFrameLayout$2 -> phone.wobo.music.online.ao:
    phone.wobo.music.online.TypeFrameLayout this$0 -> a
    67:78:void run() -> run
phone.wobo.music.online.TypeListAdapter -> phone.wobo.music.online.ap:
    android.content.Context context -> b
    java.util.List list -> c
    com.lidroid.xutils.BitmapUtils fb -> d
    java.util.List sublist -> a
    126:128:void setListData(java.util.List) -> a
    139:139:int getCount() -> getCount
    144:144:java.lang.Object getItem(int) -> getItem
    149:149:long getItemId(int) -> getItemId
    154:181:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    195:202:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
phone.wobo.music.online.TypeListAdapter$ViewHolder -> phone.wobo.music.online.aq:
    android.widget.TextView tv_name -> a
    phone.wobo.music.online.MyGridView grid_subtype -> b
    188:188:void access$0(phone.wobo.music.online.TypeListAdapter$ViewHolder,android.widget.TextView) -> a
    189:189:void access$1(phone.wobo.music.online.TypeListAdapter$ViewHolder,phone.wobo.music.online.MyGridView) -> a
    188:188:android.widget.TextView access$2(phone.wobo.music.online.TypeListAdapter$ViewHolder) -> a
    189:189:phone.wobo.music.online.MyGridView access$3(phone.wobo.music.online.TypeListAdapter$ViewHolder) -> b
phone.wobo.music.online.TypeSongActivity -> phone.wobo.music.online.TypeSongActivity:
    android.content.Context mContext -> e
    android.widget.ListView ls_song -> f
    phone.wobo.music.model.SearchInfo musicInfo -> g
    int pageIndex -> h
    java.lang.String key -> i
    phone.wobo.music.online.SongListAdapter adapter -> j
    phone.wobo.music.util.PullToRefreshView pullToRefreshView -> k
    int currentPage -> l
    android.widget.TextView tv_msg -> m
    android.os.Handler handler -> d
    41:58:void onCreate(android.os.Bundle) -> onCreate
    61:111:void initView() -> d
    115:121:boolean loadData(java.lang.String,int) -> a
    149:149:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    152:173:void refreshListView() -> e
    176:199:void addListData() -> f
    203:217:void onFooterRefresh(phone.wobo.music.util.PullToRefreshView) -> a
    221:223:void onHeaderRefresh(phone.wobo.music.util.PullToRefreshView) -> b
    24:24:phone.wobo.music.util.ProgressbarLoading access$0(phone.wobo.music.online.TypeSongActivity) -> a
    151:151:void access$1(phone.wobo.music.online.TypeSongActivity) -> b
    35:35:phone.wobo.music.util.PullToRefreshView access$2(phone.wobo.music.online.TypeSongActivity) -> c
    175:175:void access$3(phone.wobo.music.online.TypeSongActivity) -> d
    34:34:phone.wobo.music.online.SongListAdapter access$4(phone.wobo.music.online.TypeSongActivity) -> e
    28:28:phone.wobo.music.model.SearchInfo access$5(phone.wobo.music.online.TypeSongActivity) -> f
    28:28:void access$6(phone.wobo.music.online.TypeSongActivity,phone.wobo.music.model.SearchInfo) -> a
    33:33:java.lang.String access$7(phone.wobo.music.online.TypeSongActivity) -> g
    36:36:int access$8(phone.wobo.music.online.TypeSongActivity) -> h
phone.wobo.music.online.TypeSongActivity$1 -> phone.wobo.music.online.ar:
    phone.wobo.music.online.TypeSongActivity this$0 -> a
    128:142:boolean handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.online.TypeSongActivity$2 -> phone.wobo.music.online.as:
    phone.wobo.music.online.TypeSongActivity this$0 -> a
    69:74:void play(android.view.View,int) -> a
    77:82:void add2List(android.view.View,int) -> b
    85:90:void add2fav(android.view.View,int) -> c
    93:99:void add2download(android.view.View,int) -> d
    102:107:void play2TV(int) -> a
phone.wobo.music.online.TypeSongActivity$3 -> phone.wobo.music.online.at:
    phone.wobo.music.online.TypeSongActivity this$0 -> a
    java.lang.String val$key -> b
    int val$pageNumber -> c
    117:119:void run() -> run
phone.wobo.music.online.TypeSongActivity$4 -> phone.wobo.music.online.au:
    phone.wobo.music.online.TypeSongActivity this$0 -> a
    209:211:void run() -> run
phone.wobo.music.player.DensityUtil -> phone.wobo.music.player.a:
    11:12:int dip2px(android.content.Context,float) -> a
phone.wobo.music.player.IMusicPlayerConnect -> phone.wobo.music.player.b:
    void setPlayListAndPlay(java.util.List,int) -> a
    void setPlayList(java.util.List) -> a
    void getFileList(java.util.List) -> b
    phone.wobo.music.model.MusicInfo getCurrentMusicInfo() -> a
    boolean rePlay() -> b
    boolean play(int) -> a
    boolean pause() -> c
    boolean playNext() -> d
    boolean playPre() -> e
    boolean seekTo(int) -> b
    boolean stop() -> f
    void exit() -> g
    void destroy() -> h
    int getCurPosition() -> i
    int getDuration() -> j
    int getPlayState() -> k
    int getPlayMode() -> l
    int getAudioSessionId() -> m
    int getCurPlayIndex() -> n
    int getMusicFileType() -> o
    void startDownLoad(phone.wobo.music.model.MusicInfo) -> a
    void setPlayMode(int) -> c
    void sendPlayStateBrocast() -> p
phone.wobo.music.player.IMusicPlayerConnect$Stub -> phone.wobo.music.player.c:
    23:30:phone.wobo.music.player.IMusicPlayerConnect asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:250:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
phone.wobo.music.player.IMusicPlayerConnect$Stub$Proxy -> phone.wobo.music.player.d:
    android.os.IBinder mRemote -> a
    261:261:android.os.IBinder asBinder() -> asBinder
    269:282:void setPlayListAndPlay(java.util.List,int) -> a
    285:297:void setPlayList(java.util.List) -> a
    300:312:void getFileList(java.util.List) -> b
    315:333:phone.wobo.music.model.MusicInfo getCurrentMusicInfo() -> a
    337:350:boolean rePlay() -> b
    354:368:boolean play(int) -> a
    372:385:boolean pause() -> c
    389:402:boolean playNext() -> d
    406:419:boolean playPre() -> e
    423:437:boolean seekTo(int) -> b
    441:454:boolean stop() -> f
    458:469:void exit() -> g
    472:483:void destroy() -> h
    486:499:int getCurPosition() -> i
    503:516:int getDuration() -> j
    520:533:int getPlayState() -> k
    537:550:int getPlayMode() -> l
    554:567:int getAudioSessionId() -> m
    571:584:int getCurPlayIndex() -> n
    588:601:int getMusicFileType() -> o
    605:623:void startDownLoad(phone.wobo.music.model.MusicInfo) -> a
    626:638:void setPlayMode(int) -> c
    641:652:void sendPlayStateBrocast() -> p
phone.wobo.music.player.IOnServiceConnectComplete -> phone.wobo.music.player.e:
    void OnServiceConnectComplete() -> a
phone.wobo.music.player.MusicPlayActivity -> phone.wobo.music.player.MusicPlayActivity:
    phone.wobo.music.player.MusicServiceManager mServiceManager -> u
    phone.wobo.music.player.MusicPlayActivity$MusicPlayStateBrocast mPlayStateBrocast -> v
    phone.wobo.music.player.ProgressTimer mMusicTimer -> w
    java.util.List playList -> x
    boolean mIsHaveData -> y
    java.lang.String FLAG_PLAY_LIST -> a
    java.lang.String FLAG_PLAY_COUNT -> b
    boolean seekBarBusy -> z
    phone.wobo.music.lrc.LrcViewFullScreen mLrcThread -> A
    boolean isFirstLoad -> B
    phone.wobo.music.player.SongListDialog dialog_songlist -> C
    android.widget.TextView lrcView1 -> c
    android.widget.TextView lrcView2 -> d
    phone.wobo.music.bll.DatabaseHelper dbHelper -> e
    android.widget.ImageButton btn_back -> f
    android.widget.ImageButton btn_list -> g
    android.widget.ImageButton btn_playmode -> h
    android.widget.ImageButton btn_prev -> i
    android.widget.ImageButton btn_next -> j
    android.widget.ImageButton btn_more -> k
    android.widget.ImageButton btn_play -> l
    android.widget.TextView txt_title -> m
    android.widget.TextView txt_singer -> n
    android.widget.SeekBar player_seekbar -> o
    android.widget.TextView txt_curTime -> p
    android.widget.TextView txt_totalTime -> q
    boolean isRun -> r
    phone.wobo.music.lrc.LyricView lyricView -> s
    android.os.Handler mHandler -> D
    int time -> t
    81:89:void onCreate(android.os.Bundle) -> onCreate
    91:98:void clickBack() -> b
    100:105:void onResume() -> onResume
    110:112:void onPause() -> onPause
    116:118:void onDestroy() -> onDestroy
    122:123:void onBackPressed() -> onBackPressed
    127:129:void finish() -> finish
    132:150:void destroyDate() -> h
    154:164:void recordPlayIndex() -> i
    167:176:void initData() -> j
    179:195:void getPlayList() -> k
    198:203:int getFirstPlayIndex() -> l
    207:234:void initViews() -> m
    238:254:void refreshPlayBar() -> n
    257:278:void createSongListDialog() -> o
    283:286:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    291:291:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    296:296:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    335:345:void loadLrc() -> p
    353:358:void rePlay() -> c
    364:369:void play(int) -> a
    375:376:void pause() -> d
    382:383:void stop() -> e
    389:394:void playPre() -> f
    400:407:void playNext() -> g
    431:457:void OnServiceConnectComplete() -> a
    541:563:void updatePlayingMusicInfo(int) -> b
    566:568:void printLog(java.lang.String) -> b
    572:622:void onClick(android.view.View) -> onClick
    625:641:void handleFavorite(android.widget.ImageButton) -> a
    680:688:void switchPlayMode(android.widget.ImageButton) -> b
    692:695:void showToast(java.lang.String) -> a
    699:704:phone.wobo.music.model.MusicInfo getCurMusicInfo() -> q
    708:711:void onNewIntent(android.content.Intent) -> onNewIntent
    46:46:phone.wobo.music.player.MusicServiceManager access$0(phone.wobo.music.player.MusicPlayActivity) -> a
    48:48:phone.wobo.music.player.ProgressTimer access$1(phone.wobo.music.player.MusicPlayActivity) -> b
    322:322:void access$2(phone.wobo.music.player.MusicPlayActivity) -> c
    59:59:boolean access$3(phone.wobo.music.player.MusicPlayActivity) -> d
    697:697:phone.wobo.music.model.MusicInfo access$4(phone.wobo.music.player.MusicPlayActivity) -> e
    236:236:void access$5(phone.wobo.music.player.MusicPlayActivity) -> f
    60:60:phone.wobo.music.player.SongListDialog access$6(phone.wobo.music.player.MusicPlayActivity) -> g
phone.wobo.music.player.MusicPlayActivity$1 -> phone.wobo.music.player.f:
    phone.wobo.music.player.MusicPlayActivity this$0 -> a
    301:316:boolean handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.player.MusicPlayActivity$2 -> phone.wobo.music.player.g:
    phone.wobo.music.player.MusicPlayActivity this$0 -> a
    95:96:void onClick(android.view.View) -> onClick
phone.wobo.music.player.MusicPlayActivity$3 -> phone.wobo.music.player.h:
    phone.wobo.music.player.MusicPlayActivity this$0 -> a
    265:266:void dialogPause() -> a
    269:271:void dialogPlay(int) -> a
    274:275:void dialogRePlay() -> b
phone.wobo.music.player.MusicPlayActivity$4 -> phone.wobo.music.player.i:
    phone.wobo.music.player.MusicPlayActivity this$0 -> c
    341:341:int getCurrentPosition() -> c
phone.wobo.music.player.MusicPlayActivity$MusicPlayStateBrocast -> phone.wobo.music.player.j:
    phone.wobo.music.player.MusicPlayActivity this$0 -> a
    462:466:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    469:533:void TransPlayStateEvent(android.content.Intent) -> a
phone.wobo.music.player.MusicPlayMode -> phone.wobo.music.player.k:
    20:44:java.lang.String showPlayMode(android.content.Context,android.widget.ImageButton,int) -> a
phone.wobo.music.player.MusicPlayer -> phone.wobo.music.player.l:
    java.lang.String BROCAST_NAME -> a
    android.media.MediaPlayer mMediaPlayer -> b
    java.util.List mMusicFileList -> c
    int mCurPlayIndex -> d
    int mPlayState -> e
    int mPlayMode -> f
    java.util.Random mRandom -> g
    android.content.Context mContext -> h
    int musicFileType -> i
    phone.wobo.music.player.PlayStateChanged playStateChangedListener -> j
    android.os.Handler handler -> k
    java.util.concurrent.ExecutorService executorService -> l
    52:66:void defaultParam() -> r
    77:81:void exit() -> a
    86:91:void destroy() -> b
    98:105:void setPluginPlayListAndPlay(java.util.List,int) -> b
    108:110:void setPlayList(java.util.List) -> a
    114:154:void loadPluginPlayListThread(java.util.List,int) -> c
    161:170:void setRadioPlayListAndPlay(java.util.List,int) -> d
    177:191:void loadRadioPlayListThread(java.util.List,int) -> e
    197:229:void setPlayListAndPlay(java.util.List,int) -> a
    237:247:boolean rePlay() -> c
    251:269:boolean play(int) -> a
    273:281:boolean pause() -> d
    285:294:boolean stop() -> e
    298:316:boolean playNext() -> f
    320:338:boolean playPre() -> g
    342:353:boolean seekTo(int) -> b
    357:371:void setPlayMode(int) -> c
    374:382:int reviceIndex(int) -> e
    386:394:int reviceSeekValue(int) -> f
    398:402:int getRandomIndex() -> s
    406:436:boolean prepare(int) -> g
    440:471:boolean prepareData(java.lang.String) -> a
    476:512:void onCompletion(android.media.MediaPlayer) -> onCompletion
    515:516:void sendPlayStateBrocast() -> h
    520:541:void sendPlayStateBrocast(int) -> d
    545:548:boolean onError(android.media.MediaPlayer,int,int) -> onError
    553:557:void onPrepared(android.media.MediaPlayer) -> onPrepared
    566:567:void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    575:601:boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    610:611:void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
    614:619:void updateConfigData() -> t
    623:625:void printLog(java.lang.String,boolean) -> a
    631:631:int getPlayMode() -> i
    635:635:int getMusicFileType() -> j
    640:647:int getCurPosition() -> k
    652:659:int getDuration() -> l
    663:665:java.util.List getFileList() -> m
    669:669:int getPlayState() -> n
    673:673:int getCurPlayIndex() -> o
    677:683:phone.wobo.music.model.MusicInfo getCurrentMusicInfo() -> p
    690:690:int getAudioSessionId() -> q
    694:696:void startDownLoad(phone.wobo.music.model.MusicInfo) -> a
    703:704:void setPlayStateChangedListener(phone.wobo.music.player.PlayStateChanged) -> a
    707:747:void handlePlayStates(int) -> h
    41:41:java.util.List access$0(phone.wobo.music.player.MusicPlayer) -> a
    42:42:int access$1(phone.wobo.music.player.MusicPlayer) -> b
    43:43:void access$2(phone.wobo.music.player.MusicPlayer,int) -> a
    172:172:android.os.Handler access$3(phone.wobo.music.player.MusicPlayer) -> c
    439:439:boolean access$4(phone.wobo.music.player.MusicPlayer,java.lang.String) -> a
    41:41:void access$5(phone.wobo.music.player.MusicPlayer,java.util.List) -> a
    40:40:android.media.MediaPlayer access$6(phone.wobo.music.player.MusicPlayer) -> d
    46:46:android.content.Context access$7(phone.wobo.music.player.MusicPlayer) -> e
phone.wobo.music.player.MusicPlayer$1 -> phone.wobo.music.player.m:
    phone.wobo.music.player.MusicPlayer this$0 -> a
    java.util.List val$playList -> b
    int val$index -> c
    117:152:void run() -> run
    114:114:phone.wobo.music.player.MusicPlayer access$0(phone.wobo.music.player.MusicPlayer$1) -> a
phone.wobo.music.player.MusicPlayer$1$1 -> phone.wobo.music.player.n:
    phone.wobo.music.player.MusicPlayer$1 this$1 -> a
    int val$index -> b
    143:150:void run() -> run
phone.wobo.music.player.MusicPlayer$2 -> phone.wobo.music.player.o:
    phone.wobo.music.player.MusicPlayer this$0 -> a
    java.util.List val$playList -> b
    int val$index -> c
    179:189:void run() -> run
    177:177:phone.wobo.music.player.MusicPlayer access$0(phone.wobo.music.player.MusicPlayer$2) -> a
phone.wobo.music.player.MusicPlayer$2$1 -> phone.wobo.music.player.p:
    phone.wobo.music.player.MusicPlayer$2 this$1 -> a
    int val$index -> b
    183:187:void run() -> run
phone.wobo.music.player.MusicPlayer$3 -> phone.wobo.music.player.q:
    phone.wobo.music.player.MusicPlayer this$0 -> a
    java.lang.String val$path -> b
    449:469:void run() -> run
phone.wobo.music.player.MusicPlayerNotification -> phone.wobo.music.player.MusicPlayerNotification:
    android.graphics.Bitmap singerBp -> a
    com.lidroid.xutils.BitmapUtils bpUtils -> b
    int NotificationId -> c
    android.app.Service service -> d
    phone.wobo.music.player.MusicPlayerNotification$NotificationReceiver receiver -> e
    android.app.Notification notification -> f
    android.app.NotificationManager notificationManager -> g
    phone.wobo.music.player.MusicPlayerNotification$NotificationButtonListener listener -> h
    java.lang.String recordSingerIconUrl -> i
    49:59:void distory() -> a
    61:115:void updateNotification(phone.wobo.music.model.MusicInfo,boolean) -> a
    119:168:void updateSingerImageView(android.widget.RemoteViews,java.lang.String) -> a
    177:184:android.app.PendingIntent getDefalutIntent(int) -> a
    188:200:void registerReceiver() -> b
    202:207:void unregisterReceiver() -> c
    214:215:void setListener(phone.wobo.music.player.MusicPlayerNotification$NotificationButtonListener) -> a
    37:37:phone.wobo.music.player.MusicPlayerNotification$NotificationButtonListener access$0(phone.wobo.music.player.MusicPlayerNotification) -> a
phone.wobo.music.player.MusicPlayerNotification$NotificationButtonListener -> phone.wobo.music.player.r:
    void onClick(int) -> a
phone.wobo.music.player.MusicPlayerNotification$NotificationReceiver -> phone.wobo.music.player.MusicPlayerNotification$NotificationReceiver:
    phone.wobo.music.player.MusicPlayerNotification this$0 -> a
    237:255:void onReceive(android.content.Context,android.content.Intent) -> onReceive
phone.wobo.music.player.MusicPlayerService -> phone.wobo.music.player.MusicPlayerService:
    phone.wobo.music.player.MusicPlayer mMusicPlayer -> b
    phone.wobo.music.player.MusicPlayerNotification notification -> c
    int EVENT_SD_STATUS -> d
    java.lang.String COMMAND_PAUSE -> e
    boolean isBinder -> f
    phone.wobo.music.player.PlayStateChanged playStateChangedListener -> g
    android.os.Handler handler -> a
    android.content.BroadcastReceiver mReceiver -> h
    phone.wobo.music.player.MusicPlayerNotification$NotificationButtonListener notificationListener -> i
    phone.wobo.music.player.IMusicPlayerConnect$Stub mBinder -> j
    39:40:android.os.IBinder onBind(android.content.Intent) -> onBind
    45:55:void onCreate() -> onCreate
    122:139:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    149:150:boolean onUnbind(android.content.Intent) -> onUnbind
    155:161:void onDestroy() -> onDestroy
    177:184:void handleReceive(android.content.Intent) -> a
    348:348:phone.wobo.music.model.MusicInfo getCurPlayMusic() -> a
    369:374:void exitProgram() -> b
    26:26:phone.wobo.music.player.MusicPlayerNotification access$0(phone.wobo.music.player.MusicPlayerService) -> a
    28:28:int access$1(phone.wobo.music.player.MusicPlayerService) -> b
    25:25:phone.wobo.music.player.MusicPlayer access$2(phone.wobo.music.player.MusicPlayerService) -> c
    176:176:void access$3(phone.wobo.music.player.MusicPlayerService,android.content.Intent) -> a
    368:368:void access$4(phone.wobo.music.player.MusicPlayerService) -> d
phone.wobo.music.player.MusicPlayerService$1 -> phone.wobo.music.player.s:
    phone.wobo.music.player.MusicPlayerService this$0 -> a
    61:62:void onPlaying() -> a
    67:68:void onPause() -> b
    73:74:void onCompletion() -> c
    79:80:void onStop() -> d
    85:86:void onNoFile() -> e
    92:92:void onDisConnectNet() -> f
    97:98:void onPrepare() -> g
    103:104:void onPrepareing() -> h
    109:110:void onErrorAddr() -> i
    115:116:void onErrorPlay() -> j
phone.wobo.music.player.MusicPlayerService$2 -> phone.wobo.music.player.t:
    phone.wobo.music.player.MusicPlayerService this$0 -> a
    166:172:boolean handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.player.MusicPlayerService$3 -> phone.wobo.music.player.u:
    phone.wobo.music.player.MusicPlayerService this$0 -> a
    188:189:void onReceive(android.content.Context,android.content.Intent) -> onReceive
phone.wobo.music.player.MusicPlayerService$4 -> phone.wobo.music.player.v:
    phone.wobo.music.player.MusicPlayerService this$0 -> a
    197:219:void onClick(int) -> a
phone.wobo.music.player.MusicPlayerService$5 -> phone.wobo.music.player.w:
    phone.wobo.music.player.MusicPlayerService this$0 -> a
    226:227:void setPlayListAndPlay(java.util.List,int) -> a
    232:237:void getFileList(java.util.List) -> b
    241:241:int getCurPosition() -> i
    246:246:int getDuration() -> j
    251:251:boolean pause() -> c
    256:256:boolean play(int) -> a
    261:261:boolean playNext() -> d
    266:266:boolean playPre() -> e
    271:271:boolean rePlay() -> b
    276:276:boolean seekTo(int) -> b
    281:281:boolean stop() -> f
    286:286:int getPlayState() -> k
    291:292:void exit() -> g
    297:298:void destroy() -> h
    302:303:void sendPlayStateBrocast() -> p
    307:308:void setPlayMode(int) -> c
    312:312:int getPlayMode() -> l
    317:317:int getAudioSessionId() -> m
    322:322:int getCurPlayIndex() -> n
    327:327:phone.wobo.music.model.MusicInfo getCurrentMusicInfo() -> a
    332:332:int getMusicFileType() -> o
    337:338:void startDownLoad(phone.wobo.music.model.MusicInfo) -> a
    342:343:void setPlayList(java.util.List) -> a
phone.wobo.music.player.MusicServiceManager -> phone.wobo.music.player.x:
    java.lang.String SERVICE_NAME -> a
    java.lang.Boolean mConnectComplete -> b
    android.content.ServiceConnection mServiceConnection -> c
    phone.wobo.music.player.IMusicPlayerConnect mMusicConnect -> d
    phone.wobo.music.player.IOnServiceConnectComplete mIOnServiceConnectComplete -> e
    android.content.Context mContext -> f
    35:55:void initDefault() -> q
    58:71:boolean connectService() -> a
    75:86:boolean disconnectService() -> b
    90:109:void exit() -> c
    121:122:void setOnServiceConnectComplete(phone.wobo.music.player.IOnServiceConnectComplete) -> a
    125:132:void setPlayListAndPlay(java.util.List,int) -> a
    135:142:void setPlayList(java.util.List) -> a
    146:160:java.util.List getFileList() -> d
    164:173:boolean rePlay() -> e
    177:186:boolean play(int) -> a
    191:199:boolean pause() -> f
    203:211:boolean stop() -> g
    215:223:boolean playNext() -> h
    227:235:boolean playPre() -> i
    239:247:boolean seekTo(int) -> b
    251:260:int getCurPosition() -> j
    264:272:int getDuration() -> k
    276:284:int getPlayState() -> l
    288:295:void setPlayMode(int) -> c
    298:306:int getPlayMode() -> m
    310:317:int getCurPlayIndex() -> n
    321:325:phone.wobo.music.model.MusicInfo getCurrentMusicInfo() -> o
    329:336:void sendPlayStateBrocast() -> p
    360:367:void startDownLoad(phone.wobo.music.model.MusicInfo) -> a
    22:22:void access$0(phone.wobo.music.player.MusicServiceManager,phone.wobo.music.player.IMusicPlayerConnect) -> a
    22:22:phone.wobo.music.player.IMusicPlayerConnect access$1(phone.wobo.music.player.MusicServiceManager) -> a
    23:23:phone.wobo.music.player.IOnServiceConnectComplete access$2(phone.wobo.music.player.MusicServiceManager) -> b
phone.wobo.music.player.MusicServiceManager$1 -> phone.wobo.music.player.y:
    phone.wobo.music.player.MusicServiceManager this$0 -> a
    38:39:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    43:50:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
phone.wobo.music.player.PlayStateChanged -> phone.wobo.music.player.z:
    void onPause() -> b
    void onPlaying() -> a
    void onCompletion() -> c
    void onStop() -> d
    void onNoFile() -> e
    void onDisConnectNet() -> f
    void onPrepare() -> g
    void onPrepareing() -> h
    void onErrorAddr() -> i
    void onErrorPlay() -> j
phone.wobo.music.player.PlayerSongListAdapter -> phone.wobo.music.player.aa:
    android.content.Context context -> a
    int mPlayState -> b
    int mCurPlayMusicIndex -> c
    java.util.List list -> d
    34:36:void setListData(java.util.List) -> a
    39:42:void setPlayState(int,int) -> a
    45:45:int getCurPlayIndex() -> a
    49:49:int getCurPlayState() -> b
    54:54:int getCount() -> getCount
    59:59:java.lang.Object getItem(int) -> getItem
    64:64:long getItemId(int) -> getItemId
    69:93:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    102:114:void showPlayStateIcon(android.widget.TextView,android.widget.ImageView,int) -> a
phone.wobo.music.player.PlayerSongListAdapter$ViewHolder -> phone.wobo.music.player.ab:
    android.widget.TextView tv_name -> a
    android.widget.ImageView iv_status -> b
    97:97:void access$0(phone.wobo.music.player.PlayerSongListAdapter$ViewHolder,android.widget.TextView) -> a
    98:98:void access$1(phone.wobo.music.player.PlayerSongListAdapter$ViewHolder,android.widget.ImageView) -> a
    97:97:android.widget.TextView access$2(phone.wobo.music.player.PlayerSongListAdapter$ViewHolder) -> a
    98:98:android.widget.ImageView access$3(phone.wobo.music.player.PlayerSongListAdapter$ViewHolder) -> b
phone.wobo.music.player.ProgressTimer -> phone.wobo.music.player.ac:
    int mEventID2 -> a
    android.os.Handler mHandler -> b
    java.util.Timer mTimer -> c
    java.util.TimerTask mTimerTask -> d
    int mTimerInterval -> e
    boolean mBStartTimer -> f
    int count -> g
    27:32:void initParam(android.os.Handler,int) -> a
    35:41:void startTimer() -> a
    44:52:void stopTimer() -> b
    15:15:android.os.Handler access$0(phone.wobo.music.player.ProgressTimer) -> a
    14:14:int access$1(phone.wobo.music.player.ProgressTimer) -> b
    20:20:int access$2(phone.wobo.music.player.ProgressTimer) -> c
    20:20:void access$3(phone.wobo.music.player.ProgressTimer,int) -> a
phone.wobo.music.player.ProgressTimer$MusicTimerTask -> phone.wobo.music.player.ad:
    phone.wobo.music.player.ProgressTimer this$0 -> a
    57:67:void run() -> run
phone.wobo.music.player.SongListDialog -> phone.wobo.music.player.ae:
    android.content.Context context -> a
    android.widget.ListView listView -> c
    phone.wobo.music.player.PlayerSongListAdapter mAdapter -> d
    java.util.List playList -> e
    int curPlayIndex -> f
    int curPlayState -> g
    android.widget.AdapterView$OnItemClickListener listener -> b
    37:49:void onCreate(android.os.Bundle) -> onCreate
    53:56:void setData(java.util.List,int,int) -> b
    59:67:void showMusicNumber(int,int) -> a
    93:93:void dialogPlay(int) -> a
    96:96:void dialogPause() -> a
    99:99:void dialogRePlay() -> b
    102:109:void show(java.util.List,int,int) -> a
